site,cruiseid,year,month,day,date,yrday_gmt,lat,lon,HLII_narB[cells/mL],temp,sal,depth[m],sigma_0,standard_deviation[cells/mL]
HOT,179,2006,3,10,3/10/06,132105600,22.75,-158,823,22.973,35.15445,60,24.0635,50.3
,,,,,,,,,,,,,,
HOT,179,2006,3,10,3/10/06,132105600,22.75,-158,1130,22.8424,35.17,75,24.1135,200
,,,,,,,,,,,,,,
HOT,179,2006,3,10,3/10/06,132105600,22.75,-158,nd,22.78565,35.18495,85,24.142,nd
,,,,,,,,,,,,,,
HOT,179,2006,3,10,3/10/06,132105600,22.75,-158,948,22.73405,35.21965,100,24.184,68.6
,,,,,,,,,,,,,,
HOT,179,2006,3,10,3/10/06,132105600,22.75,-158,5380,22.6513,35.2423,115,24.226,1570
,,,,,,,,,,,,,,
HOT,179,2006,3,10,3/10/06,132105600,22.75,-158,5270,22.53695,35.25545,125,24.2685,785
,,,,,,,,,,,,,,
HOT,179,2006,3,10,3/10/06,132105600,22.75,-158,823,21.94075,35.2466,150,24.4315,241
,,,,,,,,,,,,,,
HOT,179,2006,3,10,3/10/06,132105600,22.75,-158,306,20.7205,35.11495,175,24.667,57.5
,,,,,,,,,,,,,,
HOT,179,2006,3,10,3/10/06,132105600,22.75,-158,112,19.21345,34.934,200,24.926,28.7
,,,,,,,,,,,,,,
HOT,180,2006,4,2,4/2/06,134092800,22.75,-158,31,23.6137,34.8347,5,23.6315,11.1
,,,,,,,,,,,,,,
HOT,180,2006,4,2,4/2/06,134092800,22.75,-158,28.3,23.4793,34.88605,25,23.7115,7.21
,,,,,,,,,,,,,,
HOT,180,2006,4,2,4/2/06,134092800,22.75,-158,787,23.2829,35.0427,45,23.8885,83.6
,,,,,,,,,,,,,,
HOT,180,2006,4,2,4/2/06,134092800,22.75,-158,2280,23.1966,35.0985,60,23.9565,1100
,,,,,,,,,,,,,,
HOT,180,2006,4,2,4/2/06,134092800,22.75,-158,8010,23.1131,35.1353,75,24.0095,425
,,,,,,,,,,,,,,
HOT,180,2006,4,2,4/2/06,134092800,22.75,-158,10600,23.02545,35.16925,85,24.061,443
,,,,,,,,,,,,,,
HOT,180,2006,4,2,4/2/06,134092800,22.75,-158,6170,22.8678,35.20825,100,24.137,529
,,,,,,,,,,,,,,
HOT,180,2006,4,2,4/2/06,134092800,22.75,-158,4240,22.688,35.23725,115,24.2115,84.7
,,,,,,,,,,,,,,
HOT,180,2006,4,2,4/2/06,134092800,22.75,-158,687,22.5643,35.2549,125,24.2605,103
,,,,,,,,,,,,,,
HOT,180,2006,4,2,4/2/06,134092800,22.75,-158,1240,22.27195,35.2734,150,24.359,306
,,,,,,,,,,,,,,
HOT,180,2006,4,2,4/2/06,134092800,22.75,-158,486,21.8258,35.25675,175,24.4725,62
,,,,,,,,,,,,,,
HOT,180,2006,4,2,4/2/06,134092800,22.75,-158,121,20.92385,35.15175,200,24.642,39.6
,,,,,,,,,,,,,,
HOT,181,2006,5,27,5/27/06,138844800,22.75,-158,0.65,23.77715,35.21855,5,23.8745,nd
,,,,,,,,,,,,,,
HOT,181,2006,5,27,5/27/06,138844800,22.75,-158,40.7,23.4776,35.20715,25,23.9555,10.1
,,,,,,,,,,,,,,
HOT,181,2006,5,27,5/27/06,138844800,22.75,-158,103,23.24255,35.2043,45,24.0225,30.1
,,,,,,,,,,,,,,
HOT,181,2006,5,27,5/27/06,138844800,22.75,-158,2250,22.7994,35.2013,60,24.149,163
,,,,,,,,,,,,,,
HOT,181,2006,5,27,5/27/06,138844800,22.75,-158,3870,22.0396,35.18685,75,24.3545,127
,,,,,,,,,,,,,,
HOT,181,2006,5,27,5/27/06,138844800,22.75,-158,9440,21.64575,35.20215,85,24.4765,1850
,,,,,,,,,,,,,,
HOT,181,2006,5,27,5/27/06,138844800,22.75,-158,6900,21.17,35.22915,100,24.629,727
,,,,,,,,,,,,,,
HOT,181,2006,5,27,5/27/06,138844800,22.75,-158,6060,20.91095,35.2515,115,24.7165,999
,,,,,,,,,,,,,,
HOT,181,2006,5,27,5/27/06,138844800,22.75,-158,1910,20.7024,35.24995,125,24.7725,442
,,,,,,,,,,,,,,
HOT,181,2006,5,27,5/27/06,138844800,22.75,-158,379,19.298,35.01505,150,24.9645,152
,,,,,,,,,,,,,,
HOT,181,2006,5,27,5/27/06,138844800,22.75,-158,86.3,17.56115,34.78015,175,25.219,16.6
,,,,,,,,,,,,,,
HOT,181,2006,5,27,5/27/06,138844800,22.75,-158,8.89,16.1026,34.62485,200,25.4435,1.74
,,,,,,,,,,,,,,
HOT,182,2006,6,14,6/14/06,140400000,22.75,-158,0.65,25.89475,34.84045,5,22.948,nd
,,,,,,,,,,,,,,
HOT,182,2006,6,14,6/14/06,140400000,22.75,-158,0.65,25.7102,34.8856,25,23.0405,nd
,,,,,,,,,,,,,,
HOT,182,2006,6,14,6/14/06,140400000,22.75,-158,0.65,23.84405,35.1818,45,23.8295,nd
,,,,,,,,,,,,,,
HOT,182,2006,6,14,6/14/06,140400000,22.75,-158,121,23.44285,35.2108,60,23.97,24.1
,,,,,,,,,,,,,,
HOT,182,2006,6,14,6/14/06,140400000,22.75,-158,262,23.1722,35.2248,75,24.0605,26.9
,,,,,,,,,,,,,,
HOT,182,2006,6,14,6/14/06,140400000,22.75,-158,153,22.881,35.22585,85,24.1455,46.8
,,,,,,,,,,,,,,
HOT,182,2006,6,14,6/14/06,140400000,22.75,-158,302,22.28315,35.21925,100,24.312,37.1
,,,,,,,,,,,,,,
HOT,182,2006,6,14,6/14/06,140400000,22.75,-158,490,21.6533,35.19545,115,24.4705,50.5
,,,,,,,,,,,,,,
HOT,182,2006,6,14,6/14/06,140400000,22.75,-158,3170,21.18645,35.163,125,24.575,183
,,,,,,,,,,,,,,
HOT,182,2006,6,14,6/14/06,140400000,22.75,-158,3980,19.9047,35.0339,150,24.8215,524
,,,,,,,,,,,,,,
HOT,182,2006,6,14,6/14/06,140400000,22.75,-158,291,18.57975,34.8943,175,25.0555,135
,,,,,,,,,,,,,,
HOT,182,2006,6,14,6/14/06,140400000,22.75,-158,46.3,17.21275,34.76265,200,25.2905,17.7
,,,,,,,,,,,,,,
HOT,183,2006,7,13,7/13/06,142905600,22.75,-158,0.65,25.31635,34.90445,5,23.175,nd
,,,,,,,,,,,,,,
HOT,183,2006,7,13,7/13/06,142905600,22.75,-158,0.65,25.313,34.90485,25,23.1775,nd
,,,,,,,,,,,,,,
HOT,183,2006,7,13,7/13/06,142905600,22.75,-158,8.07,25.2383,34.91035,45,23.2055,0.118
,,,,,,,,,,,,,,
HOT,183,2006,7,13,7/13/06,142905600,22.75,-158,0.65,24.62925,34.97345,60,23.439,nd
,,,,,,,,,,,,,,
HOT,183,2006,7,13,7/13/06,142905600,22.75,-158,55.3,23.6996,35.08205,75,23.7985,19.3
,,,,,,,,,,,,,,
HOT,183,2006,7,13,7/13/06,142905600,22.75,-158,2020,23.33845,35.1056,85,23.9225,247
,,,,,,,,,,,,,,
HOT,183,2006,7,13,7/13/06,142905600,22.75,-158,12000,22.9425,35.15855,100,24.078,727
,,,,,,,,,,,,,,
HOT,183,2006,7,13,7/13/06,142905600,22.75,-158,5230,22.63845,35.18895,115,24.1885,599
,,,,,,,,,,,,,,
HOT,183,2006,7,13,7/13/06,142905600,22.75,-158,3880,22.4092,35.20245,125,24.265,435
,,,,,,,,,,,,,,
HOT,183,2006,7,13,7/13/06,142905600,22.75,-158,445,21.7672,35.21965,150,24.4595,92.3
,,,,,,,,,,,,,,
HOT,183,2006,7,13,7/13/06,142905600,22.75,-158,140,20.9454,35.1674,175,24.6465,13.9
,,,,,,,,,,,,,,
HOT,183,2006,7,13,7/13/06,142905600,22.75,-158,100,19.6652,35.00425,200,24.8635,22.1
,,,,,,,,,,,,,,
HOT,184,2006,8,9,8/9/06,145238400,22.75,-158,0.65,26.3379,34.8849,5,22.843,nd
,,,,,,,,,,,,,,
HOT,184,2006,8,9,8/9/06,145238400,22.75,-158,0.65,26.32845,34.88535,25,22.8475,nd
,,,,,,,,,,,,,,
HOT,184,2006,8,9,8/9/06,145238400,22.75,-158,8.36,25.64395,35.0769,45,23.207,0.534
,,,,,,,,,,,,,,
HOT,184,2006,8,9,8/9/06,145238400,22.75,-158,78.5,24.2796,35.1652,60,23.6885,14.6
,,,,,,,,,,,,,,
HOT,184,2006,8,9,8/9/06,145238400,22.75,-158,1730,23.4493,35.19225,75,23.955,230
,,,,,,,,,,,,,,
HOT,184,2006,8,9,8/9/06,145238400,22.75,-158,4240,23.13615,35.2068,85,24.0575,665
,,,,,,,,,,,,,,
HOT,184,2006,8,9,8/9/06,145238400,22.75,-158,6880,22.655,35.2217,100,24.2085,138
,,,,,,,,,,,,,,
HOT,184,2006,8,9,8/9/06,145238400,22.75,-158,2830,22.2748,35.22525,115,24.3195,356
,,,,,,,,,,,,,,
HOT,184,2006,8,9,8/9/06,145238400,22.75,-158,958,21.94395,35.2199,125,24.409,197
,,,,,,,,,,,,,,
HOT,184,2006,8,9,8/9/06,145238400,22.75,-158,148,20.82855,35.1465,150,24.661,57
,,,,,,,,,,,,,,
HOT,184,2006,8,9,8/9/06,145238400,22.75,-158,76.7,19.609,35.01055,175,24.8815,12.7
,,,,,,,,,,,,,,
HOT,184,2006,8,9,8/9/06,145238400,22.75,-158,12.8,18.15945,34.82255,200,25.1065,1.9
,,,,,,,,,,,,,,
HOT,185,2006,9,16,9/16/06,148521600,22.75,-158,0.65,26.51775,35.16625,5,22.9985,nd
,,,,,,,,,,,,,,
HOT,185,2006,9,16,9/16/06,148521600,22.75,-158,nd,26.4733,35.1724,25,23.0185,nd
,,,,,,,,,,,,,,
HOT,185,2006,9,16,9/16/06,148521600,22.75,-158,0.65,26.36275,35.19315,45,23.0705,nd
,,,,,,,,,,,,,,
HOT,185,2006,9,16,9/16/06,148521600,22.75,-158,nd,25.0901,35.16675,60,23.4455,nd
,,,,,,,,,,,,,,
HOT,185,2006,9,16,9/16/06,148521600,22.75,-158,107,23.6273,35.17375,75,23.889,24.4
,,,,,,,,,,,,,,
HOT,185,2006,9,16,9/16/06,148521600,22.75,-158,1510,23.24545,35.19065,85,24.0135,59.6
,,,,,,,,,,,,,,
HOT,185,2006,9,16,9/16/06,148521600,22.75,-158,14400,22.7856,35.2131,100,24.164,2280
,,,,,,,,,,,,,,
HOT,185,2006,9,16,9/16/06,148521600,22.75,-158,8540,22.4358,35.2367,115,24.2825,1340
,,,,,,,,,,,,,,
HOT,185,2006,9,16,9/16/06,148521600,22.75,-158,3690,22.21725,35.24995,125,24.355,211
,,,,,,,,,,,,,,
HOT,185,2006,9,16,9/16/06,148521600,22.75,-158,137,21.28275,35.2071,150,24.5835,45.4
,,,,,,,,,,,,,,
HOT,185,2006,9,16,9/16/06,148521600,22.75,-158,49.4,20.12145,35.08565,175,24.805,9
,,,,,,,,,,,,,,
HOT,185,2006,9,16,9/16/06,148521600,22.75,-158,0.65,18.6243,34.9067,200,25.055,nd
,,,,,,,,,,,,,,
HOT,186,2006,10,20,10/20/06,151459200,22.75,-158,0.65,26.246,35.1355,5,23.061,nd
,,,,,,,,,,,,,,
HOT,186,2006,10,20,10/20/06,151459200,22.75,-158,0.65,26.19465,35.13875,25,23.081,nd
,,,,,,,,,,,,,,
HOT,186,2006,10,20,10/20/06,151459200,22.75,-158,0.65,25.94845,35.16065,45,23.176,nd
,,,,,,,,,,,,,,
HOT,186,2006,10,20,10/20/06,151459200,22.75,-158,0.65,24.94805,35.15755,60,23.4815,nd
,,,,,,,,,,,,,,
HOT,186,2006,10,20,10/20/06,151459200,22.75,-158,9.49,23.3614,35.18485,75,23.975,4.09
,,,,,,,,,,,,,,
HOT,186,2006,10,20,10/20/06,151459200,22.75,-158,321,22.882,35.2263,85,24.146,58.9
,,,,,,,,,,,,,,
HOT,186,2006,10,20,10/20/06,151459200,22.75,-158,7370,22.38485,35.27155,100,24.323,2870
,,,,,,,,,,,,,,
HOT,186,2006,10,20,10/20/06,151459200,22.75,-158,4280,22.07045,35.2955,115,24.43,1100
,,,,,,,,,,,,,,
HOT,186,2006,10,20,10/20/06,151459200,22.75,-158,2450,21.8922,35.3062,125,24.489,240
,,,,,,,,,,,,,,
HOT,186,2006,10,20,10/20/06,151459200,22.75,-158,295,21.5903,35.31885,150,24.584,96.4
,,,,,,,,,,,,,,
HOT,186,2006,10,20,10/20/06,151459200,22.75,-158,50.5,21.3541,35.3243,175,24.6545,13.8
,,,,,,,,,,,,,,
HOT,186,2006,10,20,10/20/06,151459200,22.75,-158,0.65,21.04955,35.30035,200,24.721,nd
,,,,,,,,,,,,,,
HOT,187,2006,11,9,11/9/06,153187200,22.75,-158,9.36,25.9526,35.09295,5,23.1205,2.73
,,,,,,,,,,,,,,
HOT,187,2006,11,9,11/9/06,153187200,22.75,-158,0.65,25.94275,35.09955,25,23.13,nd
,,,,,,,,,,,,,,
HOT,187,2006,11,9,11/9/06,153187200,22.75,-158,16.6,25.8898,35.13305,45,23.173,2.63
,,,,,,,,,,,,,,
HOT,187,2006,11,9,11/9/06,153187200,22.75,-158,34.7,25.668,35.14775,60,23.254,16.3
,,,,,,,,,,,,,,
HOT,187,2006,11,9,11/9/06,153187200,22.75,-158,1800,24.69175,35.13035,75,23.54,681
,,,,,,,,,,,,,,
HOT,187,2006,11,9,11/9/06,153187200,22.75,-158,9810,23.9264,35.1574,85,23.7895,854
,,,,,,,,,,,,,,
HOT,187,2006,11,9,11/9/06,153187200,22.75,-158,8100,23.04025,35.1949,100,24.0775,1670
,,,,,,,,,,,,,,
HOT,187,2006,11,9,11/9/06,153187200,22.75,-158,2230,22.5371,35.23105,115,24.25,409
,,,,,,,,,,,,,,
HOT,187,2006,11,9,11/9/06,153187200,22.75,-158,1020,22.23825,35.2534,125,24.352,224
,,,,,,,,,,,,,,
HOT,187,2006,11,9,11/9/06,153187200,22.75,-158,34.4,21.5682,35.27105,150,24.5535,11.9
,,,,,,,,,,,,,,
HOT,187,2006,11,9,11/9/06,153187200,22.75,-158,nd,20.7682,35.2034,175,24.722,nd
,,,,,,,,,,,,,,
HOT,187,2006,11,9,11/9/06,153187200,22.75,-158,nd,19.56515,35.048,200,24.923,nd
,,,,,,,,,,,,,,
HOT,188,2006,12,10,12/10/06,155865600,22.75,-158,917,24.89145,35.2388,5,23.5565,24.8
,,,,,,,,,,,,,,
HOT,188,2006,12,10,12/10/06,155865600,22.75,-158,819,24.895,35.23975,25,23.558,40.4
,,,,,,,,,,,,,,
HOT,188,2006,12,10,12/10/06,155865600,22.75,-158,698,24.89795,35.23975,45,23.558,91.5
,,,,,,,,,,,,,,
HOT,188,2006,12,10,12/10/06,155865600,22.75,-158,765,24.90025,35.24125,60,23.5595,96.1
,,,,,,,,,,,,,,
HOT,188,2006,12,10,12/10/06,155865600,22.75,-158,4590,24.90095,35.2446,75,23.5625,664
,,,,,,,,,,,,,,
HOT,188,2006,12,10,12/10/06,155865600,22.75,-158,22400,24.7286,35.24495,85,23.6155,1930
,,,,,,,,,,,,,,
HOT,188,2006,12,10,12/10/06,155865600,22.75,-158,25300,22.8401,35.1908,100,24.132,5980
,,,,,,,,,,,,,,
HOT,188,2006,12,10,12/10/06,155865600,22.75,-158,8940,21.9155,35.164,115,24.3735,96.9
,,,,,,,,,,,,,,
HOT,188,2006,12,10,12/10/06,155865600,22.75,-158,3090,21.31965,35.14855,125,24.5275,273
,,,,,,,,,,,,,,
HOT,188,2006,12,10,12/10/06,155865600,22.75,-158,263,19.98395,35.0498,150,24.8125,9.85
,,,,,,,,,,,,,,
HOT,188,2006,12,10,12/10/06,155865600,22.75,-158,45.1,18.6145,34.9055,175,25.0555,0.516
,,,,,,,,,,,,,,
HOT,188,2006,12,10,12/10/06,155865600,22.75,-158,0.65,17.26015,34.7481,200,25.2675,nd
,,,,,,,,,,,,,,
HOT,189,2007,2,8,2/8/07,161049600,22.75,-158,319,23.809,35.1863,5,23.846,20.3
,,,,,,,,,,,,,,
HOT,189,2007,2,8,2/8/07,161049600,22.75,-158,456,23.7555,35.1995,25,23.881,88
,,,,,,,,,,,,,,
HOT,189,2007,2,8,2/8/07,161049600,22.75,-158,355,23.7643,35.1912,45,23.869,103
,,,,,,,,,,,,,,
HOT,189,2007,2,8,2/8/07,161049600,22.75,-158,351,23.7963,nd,60,nd,109
,,,,,,,,,,,,,,
HOT,189,2007,2,8,2/8/07,161049600,22.75,-158,387,23.7022,35.1934,75,23.887,36.8
,,,,,,,,,,,,,,
HOT,189,2007,2,8,2/8/07,161049600,22.75,-158,439,23.7738,nd,85,nd,89.7
,,,,,,,,,,,,,,
HOT,189,2007,2,8,2/8/07,161049600,22.75,-158,1030,22.9965,35.1942,100,24.084,277
,,,,,,,,,,,,,,
HOT,189,2007,2,8,2/8/07,161049600,22.75,-158,nd,22.9242,nd,115,nd,nd
,,,,,,,,,,,,,,
HOT,189,2007,2,8,2/8/07,161049600,22.75,-158,2110,22.0683,35.1811,125,24.341,146
,,,,,,,,,,,,,,
HOT,189,2007,2,8,2/8/07,161049600,22.75,-158,102,21.0091,35.1463,150,24.614,44.3
,,,,,,,,,,,,,,
HOT,189,2007,2,8,2/8/07,161049600,22.75,-158,17.4,19.8501,35.0506,175,24.841,3.94
,,,,,,,,,,,,,,
HOT,189,2007,2,8,2/8/07,161049600,22.75,-158,nd,17.953,nd,200,nd,nd
,,,,,,,,,,,,,,
HOT,190,2007,3,22,3/22/07,164678400,22.75,-158,86.5,23.4562,35.147,5,23.919,37.3
,,,,,,,,,,,,,,
HOT,190,2007,3,22,3/22/07,164678400,22.75,-158,379,23.402,35.1608,25,23.945,51.9
,,,,,,,,,,,,,,
HOT,190,2007,3,22,3/22/07,164678400,22.75,-158,1300,23.2276,35.1749,45,24.009,141
,,,,,,,,,,,,,,
HOT,190,2007,3,22,3/22/07,164678400,22.75,-158,3490,23.1746,nd,60,nd,224
,,,,,,,,,,,,,,
HOT,190,2007,3,22,3/22/07,164678400,22.75,-158,7550,22.8721,35.227,75,24.15,591
,,,,,,,,,,,,,,
HOT,190,2007,3,22,3/22/07,164678400,22.75,-158,16900,22.6791,nd,85,nd,2230
,,,,,,,,,,,,,,
HOT,190,2007,3,22,3/22/07,164678400,22.75,-158,12900,22.1968,35.2229,100,24.338,2030
,,,,,,,,,,,,,,
HOT,190,2007,3,22,3/22/07,164678400,22.75,-158,1590,21.7891,nd,115,nd,139
,,,,,,,,,,,,,,
HOT,190,2007,3,22,3/22/07,164678400,22.75,-158,nd,21.4461,35.2154,125,24.54,nd
,,,,,,,,,,,,,,
HOT,190,2007,3,22,3/22/07,164678400,22.75,-158,nd,20.6821,35.1507,150,24.701,nd
,,,,,,,,,,,,,,
HOT,190,2007,3,22,3/22/07,164678400,22.75,-158,142,19.7446,35.0234,175,24.856,27.1
,,,,,,,,,,,,,,
HOT,190,2007,3,22,3/22/07,164678400,22.75,-158,32.1,17.3554,nd,200,nd,13.7
,,,,,,,,,,,,,,
HOT,191,2007,5,6,5/6/07,168566400,22.75,-158,42.7,24.6593,34.8719,5,23.343,19
,,,,,,,,,,,,,,
HOT,191,2007,5,6,5/6/07,168566400,22.75,-158,64.4,24.6013,34.8706,25,23.353,18.7
,,,,,,,,,,,,,,
HOT,191,2007,5,6,5/6/07,168566400,22.75,-158,69.5,24.584,34.8712,45,23.376,32.4
,,,,,,,,,,,,,,
HOT,191,2007,5,6,5/6/07,168566400,22.75,-158,nd,24.1539,nd,60,nd,nd
,,,,,,,,,,,,,,
HOT,191,2007,5,6,5/6/07,168566400,22.75,-158,396,23.8517,35.008,75,23.718,44.8
,,,,,,,,,,,,,,
HOT,191,2007,5,6,5/6/07,168566400,22.75,-158,107,23.542,nd,85,nd,32.1
,,,,,,,,,,,,,,
HOT,191,2007,5,6,5/6/07,168566400,22.75,-158,291,23.2899,35.1428,100,23.981,54.7
,,,,,,,,,,,,,,
HOT,191,2007,5,6,5/6/07,168566400,22.75,-158,848,23.0179,nd,115,nd,262
,,,,,,,,,,,,,,
HOT,191,2007,5,6,5/6/07,168566400,22.75,-158,3560,22.5299,35.2086,125,24.217,179
,,,,,,,,,,,,,,
HOT,191,2007,5,6,5/6/07,168566400,22.75,-158,11300,21.9184,35.1841,150,24.39,1900
,,,,,,,,,,,,,,
HOT,191,2007,5,6,5/6/07,168566400,22.75,-158,83.1,20.7977,35.1365,175,24.658,18.7
,,,,,,,,,,,,,,
HOT,191,2007,5,6,5/6/07,168566400,22.75,-158,819,19.4183,nd,200,nd,88.6
,,,,,,,,,,,,,,
HOT,192,nd,nd,nd,nd,nd,22.75,-158,nd,25.539,34.9691,5,23.122,nd
,,,,,,,,,,,,,,
HOT,192,nd,nd,nd,nd,nd,22.75,-158,nd,25.4667,35.0114,25,23.141,nd
,,,,,,,,,,,,,,
HOT,192,nd,nd,nd,nd,nd,22.75,-158,nd,24.8471,35.0948,45,23.385,nd
,,,,,,,,,,,,,,
HOT,192,nd,nd,nd,nd,nd,22.75,-158,nd,24.5481,nd,60,nd,nd
,,,,,,,,,,,,,,
HOT,192,nd,nd,nd,nd,nd,22.75,-158,nd,23.8064,35.0893,75,23.741,nd
,,,,,,,,,,,,,,
HOT,192,nd,nd,nd,nd,nd,22.75,-158,nd,nd,nd,85,nd,nd
,,,,,,,,,,,,,,
HOT,192,nd,nd,nd,nd,nd,22.75,-158,nd,23.2271,35.1526,100,23.984,nd
,,,,,,,,,,,,,,
HOT,192,nd,nd,nd,nd,nd,22.75,-158,nd,nd,nd,115,nd,nd
,,,,,,,,,,,,,,
HOT,192,nd,nd,nd,nd,nd,22.75,-158,nd,22.6644,35.1937,125,24.184,nd
,,,,,,,,,,,,,,
HOT,192,nd,nd,nd,nd,nd,22.75,-158,nd,22.0291,35.2125,150,24.379,nd
,,,,,,,,,,,,,,
HOT,192,nd,nd,nd,nd,nd,22.75,-158,nd,21.3379,35.2016,175,24.566,nd
,,,,,,,,,,,,,,
HOT,192,nd,nd,nd,nd,nd,22.75,-158,nd,19.9883,nd,200,nd,nd
,,,,,,,,,,,,,,
HOT,193,2007,7,9,7/9/07,174096000,22.75,-158,71.6,25.6587,35.0656,5,23.189,9.9
,,,,,,,,,,,,,,
HOT,193,2007,7,9,7/9/07,174096000,22.75,-158,nd,25.6486,35.0644,25,23.19,nd
,,,,,,,,,,,,,,
HOT,193,2007,7,9,7/9/07,174096000,22.75,-158,15.4,25.5257,35.0849,45,23.244,2.22
,,,,,,,,,,,,,,
HOT,193,2007,7,9,7/9/07,174096000,22.75,-158,0.65,24.9351,nd,60,nd,nd
,,,,,,,,,,,,,,
HOT,193,2007,7,9,7/9/07,174096000,22.75,-158,0.65,23.7757,35.1814,75,23.85,nd
,,,,,,,,,,,,,,
HOT,193,2007,7,9,7/9/07,174096000,22.75,-158,56,23.5138,nd,85,nd,2.57
,,,,,,,,,,,,,,
HOT,193,2007,7,9,7/9/07,174096000,22.75,-158,969,22.8651,35.1978,100,24.129,144
,,,,,,,,,,,,,,
HOT,193,2007,7,9,7/9/07,174096000,22.75,-158,16800,22.6062,nd,115,nd,4700
,,,,,,,,,,,,,,
HOT,193,2007,7,9,7/9/07,174096000,22.75,-158,15300,22.0586,35.1958,125,24.357,2690
,,,,,,,,,,,,,,
HOT,193,2007,7,9,7/9/07,174096000,22.75,-158,4470,21.1918,35.1515,150,24.567,931
,,,,,,,,,,,,,,
HOT,193,2007,7,9,7/9/07,174096000,22.75,-158,466,20.0654,35.0615,175,24.806,75.8
,,,,,,,,,,,,,,
HOT,193,2007,7,9,7/9/07,174096000,22.75,-158,243,18.4812,nd,200,nd,62.3
,,,,,,,,,,,,,,
HOT,194,2007,8,5,8/5/07,176428800,22.75,-158,0.65,26.4102,35.0233,5,22.926,nd
,,,,,,,,,,,,,,
HOT,194,2007,8,5,8/5/07,176428800,22.75,-158,0.65,26.3977,35.0244,25,22.932,nd
,,,,,,,,,,,,,,
HOT,194,2007,8,5,8/5/07,176428800,22.75,-158,nd,26.0456,35.0233,45,23.046,nd
,,,,,,,,,,,,,,
HOT,194,2007,8,5,8/5/07,176428800,22.75,-158,nd,25.8878,nd,60,nd,nd
,,,,,,,,,,,,,,
HOT,194,2007,8,5,8/5/07,176428800,22.75,-158,nd,25.3704,35.0018,75,23.223,nd
,,,,,,,,,,,,,,
HOT,194,2007,8,5,8/5/07,176428800,22.75,-158,0.65,25.0843,nd,85,nd,nd
,,,,,,,,,,,,,,
HOT,194,2007,8,5,8/5/07,176428800,22.75,-158,587,24.001,34.9853,100,23.627,82.7
,,,,,,,,,,,,,,
HOT,194,2007,8,5,8/5/07,176428800,22.75,-158,7160,22.9432,nd,115,nd,1600
,,,,,,,,,,,,,,
HOT,194,2007,8,5,8/5/07,176428800,22.75,-158,8080,22.0276,34.9802,125,24.202,267
,,,,,,,,,,,,,,
HOT,194,2007,8,5,8/5/07,176428800,22.75,-158,771,20.1271,34.8536,150,24.623,177
,,,,,,,,,,,,,,
HOT,194,2007,8,5,8/5/07,176428800,22.75,-158,131,18.5201,34.7141,175,24.939,33.4
,,,,,,,,,,,,,,
HOT,194,2007,8,5,8/5/07,176428800,22.75,-158,0.65,16.5031,nd,200,nd,nd
,,,,,,,,,,,,,,
HOT,195,2007,9,4,9/4/07,179020800,22.75,-158,nd,26.5414,35.1109,5,22.943,nd
,,,,,,,,,,,,,,
HOT,195,2007,9,4,9/4/07,179020800,22.75,-158,0.65,26.5381,35.1332,25,22.99,nd
,,,,,,,,,,,,,,
HOT,195,2007,9,4,9/4/07,179020800,22.75,-158,0.65,26.3909,35.1697,45,23.054,nd
,,,,,,,,,,,,,,
HOT,195,2007,9,4,9/4/07,179020800,22.75,-158,nd,25.4212,nd,60,nd,nd
,,,,,,,,,,,,,,
HOT,195,2007,9,4,9/4/07,179020800,22.75,-158,119,24.1313,35.1841,75,23.755,35.2
,,,,,,,,,,,,,,
HOT,195,2007,9,4,9/4/07,179020800,22.75,-158,4440,23.7607,nd,85,nd,790
,,,,,,,,,,,,,,
HOT,195,2007,9,4,9/4/07,179020800,22.75,-158,13500,22.7484,35.185,100,24.146,2120
,,,,,,,,,,,,,,
HOT,195,2007,9,4,9/4/07,179020800,22.75,-158,1960,22.3904,nd,115,nd,794
,,,,,,,,,,,,,,
HOT,195,2007,9,4,9/4/07,179020800,22.75,-158,597,21.4979,35.1501,125,24.474,87.9
,,,,,,,,,,,,,,
HOT,195,2007,9,4,9/4/07,179020800,22.75,-158,788,20.5593,35.0827,150,24.691,238
,,,,,,,,,,,,,,
HOT,195,2007,9,4,9/4/07,179020800,22.75,-158,164,19.3686,34.977,175,24.923,60.6
,,,,,,,,,,,,,,
HOT,195,2007,9,4,9/4/07,179020800,22.75,-158,111,17.7621,nd,200,nd,22.3
,,,,,,,,,,,,,,
HOT,196,2007,10,4,10/4/07,181612800,22.75,-158,0.65,26.0884,35.0838,5,23.069,nd
,,,,,,,,,,,,,,
HOT,196,2007,10,4,10/4/07,181612800,22.75,-158,0.65,26.0926,35.0836,25,23.068,nd
,,,,,,,,,,,,,,
HOT,196,2007,10,4,10/4/07,181612800,22.75,-158,nd,26.0917,35.0831,45,23.069,nd
,,,,,,,,,,,,,,
HOT,196,2007,10,4,10/4/07,181612800,22.75,-158,0.65,26.0888,nd,60,nd,nd
,,,,,,,,,,,,,,
HOT,196,2007,10,4,10/4/07,181612800,22.75,-158,13.5,25.9115,35.1101,75,23.144,5.75
,,,,,,,,,,,,,,
HOT,196,2007,10,4,10/4/07,181612800,22.75,-158,190,25.1125,nd,85,nd,34.4
,,,,,,,,,,,,,,
HOT,196,2007,10,4,10/4/07,181612800,22.75,-158,2460,23.9761,35.1189,100,23.741,255
,,,,,,,,,,,,,,
HOT,196,2007,10,4,10/4/07,181612800,22.75,-158,4490,23.0877,nd,115,nd,758
